  ~/dev/galaxy enable-otel-tracing* 32s ❯ java -javaagent:opentelemetry-javaagent.jar -Dio.opentelemetry.javaagent.slf4j.simpleLogger.defaultLogLevel=off -jar accounts-web/build/libs/accounts-web.war
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
  2024-07-01 14:12:46,532  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'client: ClientInput' on input type 'CreateQuoteInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,532  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'site: SiteInput' on input type 'CreateQuoteInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,532  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'statusEnum: QuoteStatusEnum' on input type 'CreateQuoteInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,532  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addItems: CreateQuoteItemInput' on input type 'CreateQuoteInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,533  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'statusEnum: QuoteStatusEnum' on input type 'UpdateQuoteInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,533  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updateItems: UpdateQuoteItemInput' on input type 'UpdateQuoteInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,533  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteItems: QuoteItemIdentifierInput' on input type 'UpdateQuoteInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,533  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addItems: CreateQuoteItemInput' on input type 'UpdateQuoteInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,533  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'conversation: ConversationInput' on input type 'UpdateQuoteInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,533  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'quote: QuoteIdentifierInput' on input type 'ApproveQuoteInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,533  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'approver: QuoteApproverInput' on input type 'ApproveQuoteInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,533  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'quote: QuoteIdentifierInput' on input type 'CreateInvoiceFromQuoteInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,533  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'quoteApproval: QuoteApprovalInput' on input type 'CreateInvoiceFromQuoteInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,533  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'invoice: CreateInvoiceInput' on input type 'CreateInvoiceFromQuoteInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,533  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'invoiceSetting: InvoiceSettingIdentifierInput' on input type 'CreateQuoteTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,533  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'layoutConfiguration: JSON' on input type 'CreateQuoteTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,533  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'preferences: JSON' on input type 'CreateQuoteTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,533  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'layoutConfiguration: JSON' on input type 'UpdateQuoteTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,533  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'preferences: JSON' on input type 'UpdateQuoteTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,534  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'conversation: ConversationIdentifierInput' on input type 'UpdateVendorConversationReadStatusInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,534  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'workItem: WorkItemIdentifierInput' on input type 'UpdateVendorConversationReadStatusInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,536  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addPaymentMethods: PaymentMethodInput' on input type 'UpdatePaymentMethodsInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,536  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updatePaymentMethods: PaymentMethodInput' on input type 'UpdatePaymentMethodsInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,536  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deletePaymentMethods: PaymentMethodIdentifierInput' on input type 'UpdatePaymentMethodsInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,536  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'selectionInput: SelectionInput' on input type 'InvoiceOfferedItemsInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,537  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'appType: SessionAppType' on input type 'UserSessionDeviceInfoInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,537  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'notificationIds: InAppNotificationIdentifierInput' on input type 'UpdateInAppNotificationInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,537  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'state: InAppNotificationState' on input type 'UpdateInAppNotificationInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,537  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'integration: IntegrationIdentifierInput' on input type 'SetupIntegratedPaymentMethodInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,537  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'client: ClientIdentifierInput' on input type 'SetupIntegratedPaymentMethodInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,538  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'selectionInput: SelectionInput' on input type 'MarkInvoicesAsPaidInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,538  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'paymentMethod: PaymentMethodIdentifierInput' on input type 'MarkInvoicesAsPaidInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,539  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'configurations: AIConfigurationInput' on input type 'AIConfigurationInfoInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,539  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'authorizedBy: UserIdentifierInput' on input type 'AIConfigurationInfoInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,539  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'releaseState: ProductFeatureReleaseState' on input type 'CreateProductFeatureCategoryInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,539  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'releaseState: ProductFeatureReleaseState' on input type 'UpdateProductFeatureCategoryInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,539  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'releaseState: ProductFeatureReleaseState' on input type 'CreateProductFeatureInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,539  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'category: ProductFeatureCategoryIdentifierInput' on input type 'CreateProductFeatureInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,539  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'releaseState: ProductFeatureReleaseState' on input type 'UpdateProductFeatureInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,539  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'category: ProductFeatureCategoryIdentifierInput' on input type 'UpdateProductFeatureInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,540  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addFeatures: CreatePlanProductFeatureInput' on input type 'UpdatePlanInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,540  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updateFeatures: UpdatePlanProductFeatureInput' on input type 'UpdatePlanInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,540  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteFeatures: PlanProductFeatureIdentifierInput' on input type 'UpdatePlanInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,540  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'offeringEntityType: ProductOfferingEntityType' on input type 'UpdateAddonInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,540  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addFeatures: ProductFeatureIdentifierInput' on input type 'UpdateAddonInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,540  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteFeatures: ProductFeatureIdentifierInput' on input type 'UpdateAddonInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,540  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addApplicablePlans: PlanIdentifierInput' on input type 'UpdateAddonInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,540  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteApplicablePlans: PlanIdentifierInput' on input type 'UpdateAddonInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
